ppmOrdering,ppmRepPotus,ppmDemPotus,1M-ppmDemPotus,ppmRepOther,ppmDemOther,1M-ppmDemOther,ppmRepShift,1M-ppmDemShift,totalBallots,locality
 416676, 420155, 564381, 435619, 416676, 548776, 451224,   3479, 984395, 708818,SouthfieldPrecinct36
 416760, 420229, 564316, 435684, 416760, 548683, 451317,   3469, 984367, 710141,SylvanLakePrecinct1
 416798, 420241, 564312, 435688, 416798, 548662, 451338,   3443, 984350, 711315,TroyPrecinct1
 416939, 420326, 564245, 435755, 416939, 548540, 451460,   3387, 984295, 713212,TroyPrecinct2
 417076, 420539, 563997, 436003, 417076, 548372, 451628,   3463, 984375, 707798,SouthfieldPrecinct35
 417202, 420572, 564011, 435989, 417202, 548304, 451696,   3370, 984293, 715001,TroyPrecinct3
 417276, 420587, 564000, 436000, 417276, 548223, 451777,   3311, 984223, 717406,TroyPrecinct4
 417542, 421002, 563523, 436477, 417542, 547899, 452101,   3460, 984376, 706810,SouthfieldPrecinct34
 417563, 420803, 563779, 436221, 417563, 547964, 452036,   3240, 984185, 718703,TroyPrecinct5
 417618, 420843, 563739, 436261, 417618, 547916, 452084,   3225, 984177, 719166,TroyPrecinct6
 417661, 420785, 563826, 436174, 417661, 547919, 452081,   3124, 984093, 722080,TroyPrecinct8
 417712, 420855, 563743, 436257, 417712, 547850, 452150,   3143, 984107, 720618,TroyPrecinct7
 417857, 421296, 563214, 436786, 417857, 547591, 452409,   3439, 984377, 705752,SouthfieldPrecinct33
 417883, 421009, 563608, 436392, 417883, 547701, 452299,   3126, 984093, 724017,TroyPrecinct9
 417966, 421052, 563574, 436426, 417966, 547646, 452354,   3086, 984072, 725798,TroyPrecinct10
 418102, 421135, 563506, 436494, 418102, 547544, 452456,   3033, 984038, 727417,TroyPrecinct11
 418209, 421202, 563441, 436559, 418209, 547448, 452552,   2993, 984007, 728675,TroyPrecinct12
 418275, 421176, 563465, 436535, 418275, 547425, 452575,   2901, 983960, 731038,TroyPrecinct13
 418428, 421276, 563374, 436626, 418428, 547315, 452685,   2848, 983941, 732795,TroyPrecinct14
 418453, 421251, 563400, 436600, 418453, 547303, 452697,   2798, 983903, 734492,TroyPrecinct15
 418489, 421261, 563388, 436612, 418489, 547278, 452722,   2772, 983890, 735920,TroyPrecinct16
 418529, 421210, 563453, 436547, 418529, 547261, 452739,   2681, 983808, 737697,TroyPrecinct17
 418640, 421267, 563391, 436609, 418640, 547168, 452832,   2627, 983777, 739032,TroyPrecinct18
 418654, 422093, 562400, 437600, 418654, 546752, 453248,   3439, 984352, 704245,SouthfieldPrecinct32
 418734, 421261, 563386, 436614, 418734, 547090, 452910,   2527, 983704, 740378,TroyPrecinct19
 418852, 421313, 563341, 436659, 418852, 546984, 453016,   2461, 983643, 742271,TroyPrecinct20
 418870, 421266, 563396, 436604, 418870, 547006, 452994,   2396, 983610, 745851,TroyPrecinct22
 418877, 421315, 563330, 436670, 418877, 546963, 453037,   2438, 983633, 743581,TroyPrecinct21
 418898, 421288, 563391, 436609, 418898, 547000, 453000,   2390, 983609, 748162,TroyPrecinct23
 418963, 421410, 563265, 436735, 418963, 546926, 453074,   2447, 983661, 756409,TroyPrecinct28
 419074, 421421, 563249, 436751, 419074, 546826, 453174,   2347, 983577, 758917,TroyPrecinct30
 419085, 421543, 563117, 436883, 419085, 546791, 453209,   2458, 983674, 755127,TroyPrecinct27
 419086, 421438, 563238, 436762, 419086, 546825, 453175,   2352, 983587, 758436,TroyPrecinct29
 419137, 422568, 561914, 438086, 419137, 546249, 453751,   3431, 984335, 703116,SouthfieldPrecinct31
 419150, 421550, 563119, 436881, 419150, 546762, 453238,   2400, 983643, 750027,TroyPrecinct24
 419154, 421467, 563200, 436800, 419154, 546762, 453238,   2313, 983562, 759648,TroyPrecinct31
 419161, 421607, 563056, 436944, 419161, 546714, 453286,   2446, 983658, 753750,TroyPrecinct26
 419201, 421632, 563025, 436975, 419201, 546701, 453299,   2431, 983676, 751960,TroyPrecinct25
 419229, 421573, 563088, 436912, 419229, 546672, 453328,   2344, 983584, 761046,WalledLakePrecinct1
 419386, 421747, 562926, 437074, 419386, 546513, 453487,   2361, 983587, 762657,WalledLakePrecinct2
 419519, 421883, 562785, 437215, 419519, 546351, 453649,   2364, 983566, 763772,WalledLakePrecinct3
 419777, 423208, 561257, 438743, 419777, 545581, 454419,   3431, 984324, 701765,SouthfieldPrecinct30
 419788, 422121, 562514, 437486, 419788, 546031, 453969,   2333, 983517, 769838,WixomPrecinct3
 419874, 422219, 562453, 437547, 419874, 545995, 454005,   2345, 983542, 766021,WixomPrecinct1
 419925, 422247, 562374, 437626, 419925, 545889, 454111,   2322, 983515, 771991,WixomPrecinct4
 420189, 422498, 562158, 437842, 420189, 545670, 454330,   2309, 983512, 767872,WixomPrecinct2
 420409, 423818, 560630, 439370, 420409, 544918, 455082,   3409, 984288, 700276,SouthfieldPrecinct29
 421222, 424607, 559829, 440171, 421222, 544076, 455924,   3385, 984247, 698547,SouthfieldPrecinct28
 421785, 425170, 559256, 440744, 421785, 543517, 456483,   3385, 984261, 697426,SouthfieldPrecinct27
 422425, 425802, 558615, 441385, 422425, 542859, 457141,   3377, 984244, 696210,SouthfieldPrecinct26
 423022, 426387, 558023, 441977, 423022, 542231, 457769,   3365, 984208, 694797,SouthfieldPrecinct25
 423542, 426885, 557520, 442480, 423542, 541688, 458312,   3343, 984168, 693675,SouthfieldPrecinct24
 424208, 427547, 556852, 443148, 424208, 541013, 458987,   3339, 984161, 692395,SouthfieldPrecinct23
 424931, 428264, 556119, 443881, 424931, 540252, 459748,   3333, 984133, 690938,SouthfieldPrecinct22
 425734, 429051, 555310, 444690, 425734, 539441, 460559,   3317, 984131, 689493,SouthfieldPrecinct21
 426568, 429877, 554464, 445536, 426568, 538574, 461426,   3309, 984110, 688013,SouthfieldPrecinct20
 427332, 430634, 553685, 446315, 427332, 537780, 462220,   3302, 984095, 686643,SouthfieldPrecinct19
 427810, 431096, 553218, 446782, 427810, 537309, 462691,   3286, 984091, 685640,SouthfieldPrecinct18
 428569, 431848, 552451, 447549, 428569, 536537, 463463,   3279, 984086, 684323,SouthfieldPrecinct17
 429030, 432258, 552020, 447980, 429030, 536051, 463949,   3228, 984031, 682973,SouthfieldPrecinct16
 429659, 432868, 551396, 448604, 429659, 535392, 464608,   3209, 983996, 681805,SouthfieldPrecinct15
 430158, 433367, 550893, 449107, 430158, 534876, 465124,   3209, 983983, 680791,SouthfieldPrecinct14
 430215, 433357, 550889, 449111, 430215, 534822, 465178,   3142, 983933, 679697,SouthfieldPrecinct13
 430573, 433686, 550538, 449462, 430573, 534444, 465556,   3113, 983906, 678409,SouthfieldPrecinct12
 431230, 434337, 549872, 450128, 431230, 533768, 466232,   3107, 983896, 677155,SouthfieldPrecinct11
 432010, 435120, 549087, 450913, 432010, 532966, 467034,   3110, 983879, 675727,SouthfieldPrecinct10
 432663, 435787, 548409, 451591, 432663, 532285, 467715,   3124, 983876, 674383,SouthfieldPrecinct9
 433152, 436269, 547946, 452054, 433152, 531805, 468195,   3117, 983859, 673068,SouthfieldPrecinct8
 433721, 436817, 547389, 452611, 433721, 531224, 468776,   3096, 983835, 671933,SouthfieldPrecinct7
 434475, 437571, 546614, 453386, 434475, 530431, 469569,   3096, 983817, 670560,SouthfieldPrecinct6
 435064, 438159, 546017, 453983, 435064, 529809, 470191,   3095, 983792, 669284,SouthfieldPrecinct5
 435398, 438499, 545692, 454308, 435398, 529462, 470538,   3101, 983770, 668266,SouthfieldPrecinct4
 436097, 439185, 545000, 455000, 436097, 528740, 471260,   3088, 983740, 666684,SouthfieldPrecinct3
 436695, 439767, 544410, 455590, 436695, 528126, 471874,   3072, 983716, 665367,SouthfieldPrecinct2
 437293, 440423, 543757, 456243, 437293, 527581, 472419,   3130, 983824, 654904,RoyalOakPrecinct24
 437381, 440488, 543688, 456312, 437381, 527399, 472601,   3107, 983711, 663670,SouthfieldPrecinct1
 437424, 440548, 543645, 456355, 437424, 527476, 472524,   3124, 983831, 653955,RoyalOakPrecinct23
 437543, 440643, 543539, 456461, 437543, 527302, 472698,   3100, 983763, 657446,SouthLyonPrecinct1
 437585, 440711, 543481, 456519, 437585, 527328, 472672,   3126, 983847, 652549,RoyalOakPrecinct22
 437729, 440837, 543331, 456669, 437729, 527083, 472917,   3108, 983752, 659172,SouthLyonPrecinct2
 437820, 440988, 543206, 456794, 437820, 527095, 472905,   3168, 983889, 650766,RoyalOakPrecinct21
 437979, 441061, 543118, 456882, 437979, 526826, 473174,   3082, 983708, 661091,SouthLyonPrecinct3
 438072, 441164, 543000, 457000, 438072, 526683, 473317,   3092, 983683, 662322,SouthLyonPrecinct4
 438182, 441321, 542880, 457120, 438182, 526749, 473251,   3139, 983869, 649075,RoyalOakPrecinct20
 438448, 441602, 542620, 457380, 438448, 526499, 473501,   3154, 983879, 647243,RoyalOakPrecinct19
 438765, 441933, 542323, 457677, 438765, 526209, 473791,   3168, 983886, 644930,RoyalOakPrecinct18
 439089, 442252, 542006, 457994, 439089, 525916, 474084,   3163, 983910, 643361,RoyalOakPrecinct17
 439368, 442543, 541722, 458278, 439368, 525648, 474352,   3175, 983926, 641819,RoyalOakPrecinct16
 439717, 442892, 541388, 458612, 439717, 525310, 474690,   3175, 983922, 639652,RoyalOakPrecinct15
 439973, 443154, 541148, 458852, 439973, 525079, 474921,   3181, 983931, 638477,RoyalOakPrecinct14
 440135, 443392, 540903, 459097, 440135, 524907, 475093,   3257, 984004, 637036,RoyalOakPrecinct13
 440342, 443646, 540638, 459362, 440342, 524691, 475309,   3304, 984053, 635351,RoyalOakPrecinct12
 440563, 443879, 540417, 459583, 440563, 524505, 475495,   3316, 984088, 633847,RoyalOakPrecinct11
 440762, 444104, 540201, 459799, 440762, 524319, 475681,   3342, 984118, 632468,RoyalOakPrecinct10
 440943, 444763, 539508, 460492, 440943, 523402, 476598,   3820, 983894, 563020,RochesterPrecinct1
 440963, 444793, 539492, 460508, 440963, 523425, 476575,   3830, 983933, 566197,RochesterPrecinct3
 440967, 444800, 539486, 460514, 440967, 523417, 476583,   3833, 983931, 565015,RochesterPrecinct2
 440984, 444367, 539934, 460066, 440984, 524100, 475900,   3383, 984166, 630827,RoyalOakPrecinct9
 441064, 444924, 539363, 460637, 441064, 523263, 476737,   3860, 983900, 561516,PontiacPrecinct21
 441122, 444908, 539369, 460631, 441122, 523303, 476697,   3786, 983934, 567242,RochesterPrecinct4
 441443, 444896, 539437, 460563, 441443, 523651, 476349,   3453, 984214, 628594,RoyalOakPrecinct8
 441568, 445305, 538998, 461002, 441568, 522913, 477087,   3737, 983915, 568951,RochesterPrecinct5
 441655, 445396, 538924, 461076, 441655, 522890, 477110,   3741, 983966, 572277,RochesterHillsPrecinct2
 441722, 445452, 538860, 461140, 441722, 522795, 477205,   3730, 983935, 569903,RochesterPrecinct6
 441728, 445425, 538880, 461120, 441728, 522823, 477177,   3697, 983943, 573450,RochesterHillsPrecinct3
 441731, 445454, 538863, 461137, 441731, 522838, 477162,   3723, 983975, 574539,RochesterHillsPrecinct4
 441741, 445203, 539127, 460873, 441741, 523326, 476674,   3462, 984199, 626572,RoyalOakPrecinct7
 441768, 445502, 538822, 461178, 441768, 522789, 477211,   3734, 983967, 571557,RochesterHillsPrecinct1
 441866, 445704, 538580, 461420, 441866, 522465, 477535,   3838, 983885, 560284,PontiacPrecinct20
 441958, 445719, 538578, 461422, 441958, 522611, 477389,   3761, 984033, 576187,RochesterHillsPrecinct5
 442086, 445549, 538776, 461224, 442086, 522988, 477012,   3463, 984212, 625170,RoyalOakPrecinct6
 442143, 445933, 538375, 461625, 442143, 522419, 477581,   3790, 984044, 578156,RochesterHillsPrecinct6
 442199, 445986, 538315, 461685, 442199, 522380, 477620,   3787, 984065, 579042,RochesterHillsPrecinct7
 442296, 446000, 538310, 461690, 442296, 522400, 477600,   3704, 984090, 583028,RochesterHillsPrecinct10
 442306, 446082, 538225, 461775, 442306, 522310, 477690,   3776, 984085, 579881,RochesterHillsPrecinct8
 442354, 446099, 538204, 461796, 442354, 522306, 477694,   3745, 984102, 584278,RochesterHillsPrecinct11
 442398, 446131, 538177, 461823, 442398, 522268, 477732,   3733, 984091, 581797,RochesterHillsPrecinct9
 442628, 446404, 537903, 462097, 442628, 522049, 477951,   3776, 984146, 586040,RochesterHillsPrecinct12
 442635, 446475, 537797, 462203, 442635, 521679, 478321,   3840, 983882, 559110,PontiacPrecinct19
 442660, 446144, 538219, 461781, 442660, 522467, 477533,   3484, 984248, 622986,RoyalOakPrecinct5
 442859, 446619, 537703, 462297, 442859, 521827, 478173,   3760, 984124, 587355,RochesterHillsPrecinct13
 442947, 446437, 537922, 462078, 442947, 522195, 477805,   3490, 984273, 621740,RoyalOakPrecinct4
 442982, 446699, 537626, 462374, 442982, 521750, 478250,   3717, 984124, 589333,RochesterHillsPrecinct14
 443064, 446848, 537473, 462527, 443064, 521652, 478348,   3784, 984179, 590688,RochesterHillsPrecinct15
 443175, 446991, 537310, 462690, 443175, 521531, 478469,   3816, 984221, 592557,RochesterHillsPrecinct16
 443223, 446991, 537305, 462695, 443223, 521521, 478479,   3768, 984216, 594528,RochesterHillsPrecinct17
 443255, 446747, 537615, 462385, 443255, 521904, 478096,   3492, 984289, 620322,RoyalOakPrecinct3
 443410, 447140, 537153, 462847, 443410, 521369, 478631,   3730, 984216, 595764,RochesterHillsPrecinct18
 443435, 446954, 537428, 462572, 443435, 521738, 478262,   3519, 984310, 618985,RoyalOakPrecinct2
 443439, 447251, 537010, 462990, 443439, 520882, 479118,   3812, 983872, 557957,PontiacPrecinct18
 443583, 447288, 537015, 462985, 443583, 521263, 478737,   3705, 984248, 597912,RochesterHillsPrecinct20
 443600, 447297, 537001, 462999, 443600, 521211, 478789,   3697, 984210, 596909,RochesterHillsPrecinct19
 443698, 447487, 536777, 463223, 443698, 520643, 479357,   3789, 983866, 557354,PontiacPrecinct17
 443769, 447282, 537123, 462877, 443769, 521441, 478559,   3513, 984318, 617095,RoyalOakPrecinct1
 443917, 447558, 536764, 463236, 443917, 521009, 478991,   3641, 984245, 601810,RochesterHillsPrecinct23
 443917, 447601, 536717, 463283, 443917, 520958, 479042,   3684, 984241, 599600,RochesterHillsPrecinct21
 443930, 447581, 536741, 463259, 443930, 520975, 479025,   3651, 984234, 600727,RochesterHillsPrecinct22
 443965, 447626, 536710, 463290, 443965, 521002, 478998,   3661, 984292, 603277,RochesterHillsPrecinct24
 444061, 447835, 536438, 463562, 444061, 520292, 479708,   3774, 983854, 556450,PontiacPrecinct16
 444119, 447734, 536610, 463390, 444119, 520892, 479108,   3615, 984282, 605146,RochesterHillsPrecinct25
 444130, 447695, 536701, 463299, 444130, 521035, 478965,   3565, 984334, 613995,RochesterHillsPrecinct31
 444138, 447669, 536711, 463289, 444138, 521040, 478960,   3531, 984329, 612780,RochesterHillsPrecinct30
 444154, 447685, 536706, 463294, 444154, 520996, 479004,   3531, 984290, 609993,RochesterHillsPrecinct28
 444181, 447738, 536665, 463335, 444181, 521014, 478986,   3557, 984349, 615415,RochesterHillsPrecinct32
 444185, 447722, 536662, 463338, 444185, 520977, 479023,   3537, 984315, 610894,RochesterHillsPrecinct29
 444303, 447819, 536545, 463455, 444303, 520798, 479202,   3516, 984253, 607195,RochesterHillsPrecinct26
 444317, 447828, 536554, 463446, 444317, 520820, 479180,   3511, 984266, 608680,RochesterHillsPrecinct27
 444854, 448602, 535656, 464344, 444854, 519468, 480532,   3748, 983812, 555173,PontiacPrecinct15
 445732, 449461, 534778, 465222, 445732, 518571, 481429,   3729, 983793, 553852,PontiacPrecinct14
 446256, 449990, 534254, 465746, 446256, 518064, 481936,   3734, 983810, 552956,PontiacPrecinct13
 446739, 450446, 533804, 466196, 446739, 517606, 482394,   3707, 983802, 551695,PontiacPrecinct12
 447113, 450784, 533470, 466530, 447113, 517240, 482760,   3671, 983770, 550460,PontiacPrecinct11
 447605, 451218, 533037, 466963, 447605, 516785, 483215,   3613, 983748, 548785,PontiacPrecinct10
 447686, 451278, 532973, 467027, 447686, 516712, 483288,   3592, 983739, 548493,PontiacPrecinct9
 448059, 451628, 532615, 467385, 448059, 516360, 483640,   3569, 983745, 547776,PontiacPrecinct8
 448383, 451888, 532367, 467633, 448383, 516102, 483898,   3505, 983735, 546641,PontiacPrecinct7
 448580, 452076, 532178, 467822, 448580, 515921, 484079,   3496, 983743, 546178,PontiacPrecinct6
 449292, 452787, 531480, 468520, 449292, 515234, 484766,   3495, 983754, 544964,PontiacPrecinct5
 449787, 453247, 531020, 468980, 449787, 514740, 485260,   3460, 983720, 543919,PontiacPrecinct4
 450139, 453566, 530707, 469293, 450139, 514413, 485587,   3427, 983706, 542787,PontiacPrecinct3
 450949, 454366, 529906, 470094, 450949, 513587, 486413,   3417, 983681, 541497,PontiacPrecinct2
 451566, 454963, 529301, 470699, 451566, 512979, 487021,   3397, 983678, 540478,PontiacPrecinct1
 452656, 456051, 528199, 471801, 452656, 511862, 488138,   3395, 983663, 539018,PleasantRidgePrecinct1
 453217, 456713, 527539, 472461, 453217, 511238, 488762,   3496, 983699, 535279,OakParkPrecinct16
 453617, 457060, 527201, 472799, 453617, 510856, 489144,   3443, 983655, 536994,OrchardLakePrecinct1
 453784, 457291, 526978, 473022, 453784, 510697, 489303,   3507, 983719, 534075,OakParkPrecinct15
 454439, 457936, 526327, 473673, 454439, 510058, 489942,   3497, 983731, 533039,OakParkPrecinct14
 455025, 458510, 525755, 474245, 455025, 509467, 490533,   3485, 983712, 531981,OakParkPrecinct13
 455945, 459434, 524812, 475188, 455945, 508529, 491471,   3489, 983717, 530750,OakParkPrecinct12
 456873, 460358, 523893, 476107, 456873, 507577, 492423,   3485, 983684, 529442,OakParkPrecinct11
 457451, 460900, 523344, 476656, 457451, 507008, 492992,   3449, 983664, 528465,OakParkPrecinct10
 458475, 461908, 522321, 477679, 458475, 505961, 494039,   3433, 983640, 527143,OakParkPrecinct9
 459375, 462790, 521427, 478573, 459375, 505037, 494963,   3415, 983610, 525981,OakParkPrecinct8
