ppmOrdering,ppmRepPotus,ppmDemPotus,1M-ppmDemPotus,ppmRepOther,ppmDemOther,1M-ppmDemOther,ppmRepShift,1M-ppmDemShift,totalBallots,locality
 460328, 463727, 520473, 479527, 460328, 504048, 495952,   3399, 983575, 524791,OakParkPrecinct7
 461199, 464606, 519580, 480420, 461199, 503154, 496846,   3407, 983574, 523630,OakParkPrecinct6
 461766, 465132, 519033, 480967, 461766, 502577, 497423,   3366, 983544, 522481,OakParkPrecinct5
 462332, 465700, 518475, 481525, 462332, 502019, 497981,   3368, 983544, 521689,OakParkPrecinct4
 462461, 465743, 518421, 481579, 462461, 501886, 498114,   3282, 983465, 520729,OakParkPrecinct3
 462747, 465961, 518187, 481813, 462747, 501585, 498415,   3214, 983398, 519337,OakParkPrecinct2
 462937, 466050, 518092, 481908, 462937, 501422, 498578,   3113, 983330, 518070,OakParkPrecinct1
 462991, 466349, 517778, 482222, 462991, 501268, 498732,   3358, 983490, 513413,NoviPrecinct22
 463003, 466286, 517846, 482154, 463003, 501301, 498699,   3283, 983455, 514726,NoviPrecinct23
 463096, 467066, 517018, 482982, 463096, 500955, 499045,   3970, 983937, 503498,NoviPrecinct15
 463118, 466281, 517858, 482142, 463118, 501239, 498761,   3163, 983381, 516280,NoviPrecinct24
 463141, 466958, 517133, 482867, 463141, 500959, 499041,   3817, 983826, 505075,NoviPrecinct16
 463190, 466509, 517620, 482380, 463190, 501104, 498896,   3319, 983484, 512215,NoviPrecinct21
 463202, 466910, 517180, 482820, 463202, 500939, 499061,   3708, 983759, 506446,NoviPrecinct17
 463221, 466734, 517373, 482627, 463221, 501006, 498994,   3513, 983633, 509694,NoviPrecinct19
 463265, 466720, 517395, 482605, 463265, 500990, 499010,   3455, 983595, 510698,NoviPrecinct20
 463271, 466873, 517216, 482784, 463271, 500909, 499091,   3602, 983693, 508056,NoviPrecinct18
 463289, 467289, 516783, 483217, 463289, 500754, 499246,   4000, 983971, 502170,NoviPrecinct14
 463361, 466460, 517683, 482317, 463361, 501009, 498991,   3099, 983326, 517264,NoviPrecinct25
 463493, 467487, 516581, 483419, 463493, 500550, 499450,   3994, 983969, 501224,NoviPrecinct13
 463586, 467607, 516458, 483542, 463586, 500463, 499537,   4021, 984005, 499637,NoviPrecinct12
 464180, 468170, 515895, 484105, 464180, 499905, 500095,   3990, 984010, 498254,NoviPrecinct11
 464408, 468454, 515595, 484405, 464408, 499654, 500346,   4046, 984059, 495807,NoviPrecinct9
 464460, 468433, 515631, 484369, 464460, 499633, 500367,   3973, 984002, 496882,NoviPrecinct10
 464532, 468606, 515431, 484569, 464532, 499500, 500500,   4074, 984069, 494366,NoviPrecinct8
 464575, 468723, 515294, 484706, 464575, 499418, 500582,   4148, 984124, 492809,NoviPrecinct7
 464913, 469042, 514971, 485029, 464913, 499088, 500912,   4129, 984117, 491324,NoviPrecinct6
 465191, 469373, 514622, 485378, 465191, 498785, 501215,   4182, 984163, 489687,NoviPrecinct5
 465376, 469614, 514385, 485615, 465376, 498600, 501400,   4238, 984215, 488377,NoviPrecinct4
 465665, 469934, 514054, 485946, 465665, 498278, 501722,   4269, 984224, 486742,NoviPrecinct3
 465886, 470160, 513825, 486175, 465886, 498033, 501967,   4274, 984208, 485305,NoviPrecinct2
 465995, 470664, 513307, 486693, 465995, 497793, 502207,   4669, 984486, 479412,MadisonHeightsPrecinct11
 466057, 470448, 513528, 486472, 466057, 497834, 502166,   4391, 984306, 483303,NoviPrecinct1
 466067, 470545, 513423, 486577, 466067, 497780, 502220,   4478, 984357, 481696,NorthvillePrecinct2
 466553, 471109, 512881, 487119, 466553, 497372, 502628,   4556, 984491, 477602,MadisonHeightsPrecinct10
 466671, 471140, 512859, 487141, 466671, 497301, 502699,   4469, 984442, 476089,MadisonHeightsPrecinct9
 466925, 471245, 512772, 487228, 466925, 497121, 502879,   4320, 984349, 474286,MadisonHeightsPrecinct8
 467182, 471322, 512703, 487297, 467182, 496952, 503048,   4140, 984249, 472152,MadisonHeightsPrecinct7
 467435, 471399, 512619, 487381, 467435, 496783, 503217,   3964, 984164, 470384,MadisonHeightsPrecinct6
 467571, 471470, 512546, 487454, 467571, 496710, 503290,   3899, 984164, 470121,MadisonHeightsPrecinct5
 467664, 471468, 512533, 487467, 467664, 496703, 503297,   3804, 984170, 468994,MadisonHeightsPrecinct4
 467874, 471594, 512430, 487570, 467874, 496572, 503428,   3720, 984142, 467773,MadisonHeightsPrecinct3
 468122, 471706, 512321, 487679, 468122, 496409, 503591,   3584, 984088, 466508,MadisonHeightsPrecinct2
 468378, 471870, 512171, 487829, 468378, 496234, 503766,   3492, 984063, 465393,MadisonHeightsPrecinct1
 468658, 472028, 512032, 487968, 468658, 496042, 503958,   3370, 984010, 464099,LathrupVillagePrecinct2
 469864, 473236, 510800, 489200, 469864, 494781, 505219,   3372, 983981, 462570,LathrupVillagePrecinct1
 470878, 474294, 509726, 490274, 470878, 493717, 506283,   3416, 983991, 460739,KeegoHarborPrecinct1
 470991, 474321, 509700, 490300, 470991, 493712, 506288,   3330, 984012, 459138,HuntingtonWoodsPrecinct5
 471000, 474371, 509649, 490351, 471000, 493604, 506396,   3371, 983955, 460968,LakeAngelusPrecinct1
 471532, 474917, 509100, 490900, 471532, 493149, 506851,   3385, 984049, 458212,HuntingtonWoodsPrecinct4
 472161, 475565, 508427, 491573, 472161, 492479, 507521,   3404, 984052, 457310,HuntingtonWoodsPrecinct3
 472745, 476175, 507812, 492188, 472745, 491873, 508127,   3430, 984061, 456296,HuntingtonWoodsPrecinct2
 473287, 476739, 507244, 492756, 473287, 491304, 508696,   3452, 984060, 455410,HuntingtonWoodsPrecinct1
 474065, 477570, 506399, 493601, 474065, 490474, 509526,   3505, 984075, 454266,HazelParkPrecinct6
 474495, 477876, 506119, 493881, 474495, 490135, 509865,   3381, 984016, 453138,HazelParkPrecinct5
 474953, 478199, 505812, 494188, 474953, 489785, 510215,   3246, 983973, 451661,HazelParkPrecinct4
 474960, 467642, 519733, 480267, 474960, 499375, 500625,  -7318, 979642,  28834,BloomfieldTownshipPrecinct15
 475116, 467695, 519412, 480588, 475116, 498763, 501237,  -7421, 979351,  26684,BloomfieldTownshipPrecinct14
 475227, 478413, 505610, 494390, 475227, 489552, 510448,   3186, 983942, 450683,HazelParkPrecinct3
 475469, 478548, 505494, 494506, 475469, 489389, 510611,   3079, 983895, 449417,HazelParkPrecinct2
 475688, 464543, 522723, 477277, 475688, 499325, 500675, -11145, 976602,  33379,BloomfieldTownshipPrecinct17
 476030, 478951, 505110, 494890, 476030, 488980, 511020,   2921, 983870, 447860,HazelParkPrecinct1
 476609, 479391, 504686, 495314, 476609, 488496, 511504,   2782, 983810, 446380,FerndalePrecinct9
 477104, 464805, 522582, 477418, 477104, 498096, 501904, -12299, 975514,  35204,BloomfieldTownshipPrecinct18
 477776, 480551, 503541, 496459, 477776, 487341, 512659,   2775, 983800, 444760,FerndalePrecinct8
 478354, 481118, 502984, 497016, 478354, 486790, 513210,   2764, 983806, 443934,FerndalePrecinct7
 479065, 481778, 502326, 497674, 479065, 486107, 513893,   2713, 983781, 442670,FerndalePrecinct6
 479770, 482435, 501688, 498312, 479770, 485471, 514529,   2665, 983783, 441278,FerndalePrecinct5
 480847, 483517, 500636, 499364, 480847, 484426, 515574,   2670, 983790, 439734,FerndalePrecinct4
 481211, 474361, 512492, 487508, 481211, 492615, 507385,  -6850, 980123,  25255,BloomfieldTownshipPrecinct13
 481745, 484398, 499786, 500214, 481745, 483600, 516400,   2653, 983814, 438325,FerndalePrecinct3
 482913, 485592, 498601, 501399, 482913, 482444, 517556,   2679, 983843, 436790,FerndalePrecinct2
 483768, 472639, 514514, 485486, 483768, 491240, 508760, -11129, 976726,  31451,BloomfieldTownshipPrecinct16
 483880, 486532, 497679, 502321, 483880, 481514, 518486,   2652, 983835, 435391,FerndalePrecinct1
 484233, 473984, 513197, 486803, 484233, 490670, 509330, -10249, 977473,  36978,BrandonTownshipPrecinct1
 485352, 488034, 496169, 503831, 485352, 480021, 519979,   2682, 983852, 433326,FarmingtonHillsPrecinct27
 485360, 488041, 496162, 503838, 485360, 480015, 519985,   2681, 983853, 433340,FentonPrecinct2
 486065, 488700, 495541, 504459, 486065, 479416, 520584,   2635, 983875, 431514,FarmingtonHillsPrecinct26
 486803, 489369, 494889, 505111, 486803, 478773, 521227,   2566, 983884, 429518,FarmingtonHillsPrecinct25
 487553, 490097, 494152, 505848, 487553, 478046, 521954,   2544, 983894, 427360,FarmingtonHillsPrecinct24
 487765, 480774, 506464, 493536, 487765, 485786, 514214,  -6991, 979322,  23745,BloomfieldTownshipPrecinct12
 488000, 490578, 493658, 506342, 488000, 477592, 522408,   2578, 983934, 425053,FarmingtonHillsPrecinct23
 488299, 490933, 493306, 506694, 488299, 477298, 522702,   2634, 983992, 423406,FarmingtonHillsPrecinct22
 488623, 491259, 492972, 507028, 488623, 476988, 523012,   2636, 984016, 421926,FarmingtonHillsPrecinct21
 489278, 491818, 492406, 507594, 489278, 476412, 523588,   2540, 984006, 419775,FarmingtonHillsPrecinct20
 490318, 492818, 491410, 508590, 490318, 475426, 524574,   2500, 984016, 417547,FarmingtonHillsPrecinct19
 490531, 481974, 504997, 495003, 490531, 483721, 516279,  -8557, 978724,  38917,BrandonTownshipPrecinct2
 491241, 493707, 490496, 509504, 491241, 474516, 525484,   2466, 984020, 415728,FarmingtonHillsPrecinct18
 491540, 494006, 490193, 509807, 491540, 474219, 525781,   2466, 984026, 414426,FarmingtonHillsPrecinct17
 491639, 485386, 501427, 498573, 491639, 481172, 518828,  -6253, 979745,  22069,BloomfieldTownshipPrecinct11
 492638, 495125, 489071, 510929, 492638, 473151, 526849,   2487, 984080, 412940,FarmingtonHillsPrecinct16
 493374, 495909, 488270, 511730, 493374, 472440, 527560,   2535, 984170, 410672,FarmingtonHillsPrecinct15
 493603, 496179, 487995, 512005, 493603, 472193, 527807,   2576, 984198, 409584,FarmingtonHillsPrecinct14
 493936, 496524, 487640, 512360, 493936, 471876, 528124,   2588, 984236, 407579,FarmingtonHillsPrecinct13
 494547, 497151, 487021, 512979, 494547, 471268, 528732,   2604, 984247, 405955,FarmingtonHillsPrecinct12
 495551, 498188, 485964, 514036, 495551, 470222, 529778,   2637, 984258, 404192,FarmingtonHillsPrecinct11
 495860, 489160, 497535, 502465, 495860, 476812, 523188,  -6700, 979277,  20895,BloomfieldTownshipPrecinct10
 496497, 499126, 485013, 514987, 496497, 469296, 530704,   2629, 984283, 402407,FarmingtonHillsPrecinct10
 496646, 492467, 494118, 505882, 496646, 475802, 524198,  -4179, 981684,  19382,BloomfieldTownshipPrecinct9
 497146, 490757, 495878, 504122, 497146, 476271, 523729,  -6389, 980393,  41006,BrandonTownshipPrecinct3
 497503, 494806, 492109, 507891, 497503, 473805, 526195,  -2697, 981696,  17427,BloomfieldTownshipPrecinct8
 497572, 500292, 483870, 516130, 497572, 468251, 531749,   2720, 984381, 400024,FarmingtonHillsPrecinct9
 498343, 501081, 483070, 516930, 498343, 467491, 532509,   2738, 984421, 397714,FarmingtonHillsPrecinct8
 499018, 501824, 482302, 517698, 499018, 466790, 533210,   2806, 984488, 396015,FarmingtonHillsPrecinct7
 499667, 502514, 481596, 518404, 499667, 466101, 533899,   2847, 984505, 394058,FarmingtonHillsPrecinct6
 500207, 503040, 481067, 518933, 500207, 465559, 534441,   2833, 984492, 393161,FarmingtonHillsPrecinct5
 500410, 503197, 480888, 519112, 500410, 465336, 534664,   2787, 984448, 391409,FarmingtonHillsPrecinct4
 501299, 504158, 479882, 520118, 501299, 464378, 535622,   2859, 984496, 389368,FarmingtonHillsPrecinct3
 501643, 506327, 480279, 519721, 501643, 466557, 533443,   4684, 986278,  12170,BloomfieldTownshipPrecinct5
 502413, 505352, 478701, 521299, 502413, 463222, 536778,   2939, 984521, 387181,FarmingtonHillsPrecinct2
 503063, 504216, 482952, 517048, 503063, 466589, 533411,   1153, 983637,  13873,BloomfieldTownshipPrecinct6
 503587, 506518, 477517, 522483, 503587, 462009, 537991,   2931, 984492, 385230,FarmingtonHillsPrecinct1
 504001, 502984, 484122, 515878, 504001, 466086, 533914,  -1017, 981964,  15746,BloomfieldTownshipPrecinct7
 504557, 507480, 476542, 523458, 504557, 461004, 538996,   2923, 984462, 383439,FarmingtonPrecinct6
 504639, 500927, 485153, 514847, 504639, 467636, 532364,  -3712, 982483,  44186,BrandonTownshipPrecinct5
 504864, 507875, 476176, 523824, 504864, 460667, 539333,   3011, 984491, 382493,FarmingtonPrecinct5
 504920, 499676, 486646, 513354, 504920, 468186, 531814,  -5244, 981540,  43284,BrandonTownshipPrecinct4
 505165, 508236, 475806, 524194, 505165, 460337, 539663,   3071, 984531, 381592,FarmingtonPrecinct4
 505662, 502909, 483122, 516878, 505662, 466111, 533889,  -2753, 982989,  45030,BrandonTownshipPrecinct6
 505686, 508750, 475295, 524705, 505686, 459843, 540157,   3064, 984548, 380534,FarmingtonPrecinct3
 506083, 509156, 474908, 525092, 506083, 459478, 540522,   3073, 984570, 379404,FarmingtonPrecinct2
 506558, 509641, 474430, 525570, 506558, 459005, 540995,   3083, 984575, 378150,FarmingtonPrecinct1
 506857, 510035, 474054, 525946, 506857, 458682, 541318,   3178, 984628, 377250,ClawsonPrecinct5
 507238, 510418, 473680, 526320, 507238, 458335, 541665,   3180, 984655, 375498,ClawsonPrecinct4
 507587, 510828, 473288, 526712, 507587, 458014, 541986,   3241, 984726, 374233,ClawsonPrecinct3
 507909, 511179, 472941, 527059, 507909, 457715, 542285,   3270, 984774, 372828,ClawsonPrecinct2
 508340, 511654, 472483, 527517, 508340, 457308, 542692,   3314, 984825, 371454,ClawsonPrecinct1
 508755, 506708, 479440, 520560, 508755, 462048, 537952,  -2047, 982608,  50828,CommerceTownshipPrecinct3
 508942, 506533, 479439, 520561, 508942, 462258, 537742,  -2409, 982819,  46911,CommerceTownshipPrecinct1
 508992, 512526, 471619, 528381, 508992, 456623, 543377,   3534, 985004, 365634,BirminghamPrecinct9
 509054, 512454, 471685, 528315, 509054, 456600, 543400,   3400, 984915, 367385,BloomfieldHillsPrecinct1
 509087, 512302, 471837, 528163, 509087, 456654, 543346,   3215, 984817, 369428,ClarkstonPrecinct1
 509107, 512315, 471845, 528155, 509107, 456621, 543379,   3208, 984776, 368767,BloomfieldHillsPrecinct2
 509273, 512915, 471220, 528780, 509273, 456322, 543678,   3642, 985102, 364356,BirminghamPrecinct8
 509626, 513375, 470757, 529243, 509626, 455943, 544057,   3749, 985186, 362760,BirminghamPrecinct7
 510153, 514154, 469963, 530037, 510153, 455345, 544655,   4001, 985382, 360862,BirminghamPrecinct6
 510371, 508260, 477616, 522384, 510371, 460398, 539602,  -2111, 982782,  48786,CommerceTownshipPrecinct2
 510385, 508831, 477314, 522686, 510385, 460163, 539837,  -1554, 982849,  52766,CommerceTownshipPrecinct4
 510554, 514858, 469251, 530749, 510554, 454861, 545139,   4304, 985610, 358982,BirminghamPrecinct5
 510778, 515746, 468333, 531667, 510778, 454445, 545555,   4968, 986112, 355475,BirminghamPrecinct3
 510838, 515456, 468652, 531348, 510838, 454505, 545495,   4618, 985853, 357250,BirminghamPrecinct4
 511270, 516400, 467670, 532330, 511270, 453925, 546075,   5130, 986255, 354010,BirminghamPrecinct2
 511485, 516934, 467111, 532889, 511485, 453621, 546379,   5449, 986510, 352329,BirminghamPrecinct1
 511492, 517226, 466795, 533205, 511492, 453520, 546480,   5734, 986725, 350672,BerkleyPrecinct7
 512324, 518115, 465923, 534077, 512324, 452679, 547321,   5791, 986756, 349152,BerkleyPrecinct6
 513168, 518924, 465122, 534878, 513168, 451887, 548113,   5756, 986765, 347642,BerkleyPrecinct5
 513534, 511747, 474554, 525446, 513534, 457188, 542812,  -1787, 982634,  54822,CommerceTownshipPrecinct5
 513843, 512460, 473793, 526207, 513843, 456393, 543607,  -1383, 982600,  56379,CommerceTownshipPrecinct6
 513979, 519778, 464274, 535726, 513979, 451070, 548930,   5799, 986796, 346261,BerkleyPrecinct4
 514974, 520754, 463289, 536711, 514974, 450113, 549887,   5780, 986824, 344629,BerkleyPrecinct3
 515822, 524170, 462531, 537469, 515822, 452921, 547079,   8348, 990390,  10302,BloomfieldTownshipPrecinct4
 515858, 521652, 462413, 537587, 515858, 449254, 550746,   5794, 986841, 343104,BerkleyPrecinct2
 516706, 522577, 461521, 538479, 516706, 448398, 551602,   5871, 986877, 341542,BerkleyPrecinct1
 516718, 514852, 471297, 528703, 516718, 453217, 546783,  -1866, 981920,  58409,CommerceTownshipPrecinct7
 517583, 523482, 460628, 539372, 517583, 447531, 552469,   5899, 986903, 339864,AuburnHillsPrecinct9
 517959, 523905, 460216, 539784, 517959, 447132, 552868,   5946, 986916, 338895,AuburnHillsPrecinct8
 518381, 524148, 460247, 539753, 518381, 447515, 552485,   5767, 987268, 308823,WestBloomfieldTownshipPrecinct25
 518589, 524521, 459632, 540368, 518589, 446531, 553469,   5932, 986899, 337683,AuburnHillsPrecinct7
 518609, 524356, 460040, 539960, 518609, 447218, 552782,   5747, 987178, 310779,WhiteLakeTownshipPrecinct1
 518651, 524530, 459844, 540156, 518651, 447222, 552778,   5879, 987378, 307006,WestBloomfieldTownshipPrecinct24
 518783, 524622, 459696, 540304, 518783, 447067, 552933,   5839, 987371, 305397,WestBloomfieldTownshipPrecinct23
 519178, 524888, 459485, 540515, 519178, 446603, 553397,   5710, 987118, 312613,WhiteLakeTownshipPrecinct2
 519367, 517139, 468914, 531086, 519367, 450380, 549620,  -2228, 981466,  60591,CommerceTownshipPrecinct8
 519449, 525106, 459237, 540763, 519449, 446305, 553695,   5657, 987068, 313805,WhiteLakeTownshipPrecinct3
 519536, 525302, 458944, 541056, 519536, 446287, 553713,   5766, 987343, 302995,WestBloomfieldTownshipPrecinct22
 519581, 525481, 458692, 541308, 519581, 445572, 554428,   5900, 986880, 336282,AuburnHillsPrecinct6
 519756, 525412, 458919, 541081, 519756, 445984, 554016,   5656, 987065, 314726,WhiteLakeTownshipPrecinct4
 519816, 525877, 458316, 541684, 519816, 445280, 554720,   6061, 986964, 334439,AuburnHillsPrecinct5
 519989, 525623, 458696, 541304, 519989, 445740, 554260,   5634, 987044, 316599,WhiteLakeTownshipPrecinct5
 520095, 526137, 458061, 541939, 520095, 445005, 554995,   6042, 986944, 333333,AuburnHillsPrecinct4
