ordering,ppmRepPotus,ppmDemPotus,1M-ppmDemPotus,ppmRepOther,ppmDemOther,1M-ppmDemOther,BonusToTrump,BonusToBiden,totalBallots,locality
 290290, 309050, 682119, 317881, 251655, 666666, 333334, 786975, 577265,    453,MadisonHeightsPrecinct6
 304525, 561728, 412208, 587792, 529492, 419067, 580933, 661180, 465705,   1458,BrandonTownshipPrecinct5
 325580, 317829, 672480, 327520, 292635, 682170, 317830, 625970, 451550,    516,PontiacPrecinct10
 347970, 626535, 362100, 637900, 604729, 370700, 629300, 609030, 457000,   3256,WaterfordTownshipPrecinct4
 349490, 419024, 571342, 428658, 398555, 580975, 419025, 602345, 451835,   1661,OakParkPrecinct4
 364395, 424063, 554240, 445760, 401873, 559171, 440829, 610950, 475345,   2028,MadisonHeightsPrecinct3
 380190, 567731, 412140, 587860, 552076, 420447, 579553, 578275, 458465,   3130,WaterfordTownshipPrecinct8
 389860, 567033, 409798, 590202, 551462, 416255, 583745, 577855, 467715,   2633,HollyTownshipPrecinct1
 394120, 419269, 575436, 424564, 401270, 578613, 421387, 589995, 484115,   1889,SouthfieldPrecinct14
 397655, 415376, 571143, 428857, 397403, 573639, 426361, 589865, 487520,   2003,OakParkPrecinct2
 400215, 347896, 626213, 373787, 329018, 627292, 372708, 594390, 494605,   1854,HazelParkPrecinct6
 407540, 413625, 563990, 436010, 396593, 565450, 434550, 585160, 492700,   2055,MadisonHeightsPrecinct1
 413900, 627152, 349219, 650781, 612334, 351621, 648379, 574090, 487990,   2497,OxfordTownshipPrecinct2
 414665, 569338, 413898, 586102, 555623, 417250, 582750, 568575, 483240,   3281,WaterfordTownshipPrecinct6
 419205, 460521, 526257, 473743, 442893, 524788, 475212, 588140, 507345,   2723,MadisonHeightsPrecinct7
 423110, 202477, 791969, 208031, 190516, 795386, 204614, 559805, 482915,   2341,SouthfieldPrecinct17
 424370, 381512, 598739, 401261, 366386, 598739, 401261, 575630, 500000,   2380,HazelParkPrecinct5
 424675, 455975, 525945, 474055, 441580, 526615, 473385, 571975, 496650,   2987,WaterfordTownshipPrecinct14
 425395, 531184, 449716, 550284, 518054, 451507, 548493, 565650, 491045,   3351,WaterfordTownshipPrecinct13
 426470, 664705, 321078, 678922, 651470, 322549, 677451, 566175, 492645,   2040,GrovelandTownshipPrecinct2
 428025, 646418, 340941, 659059, 633778, 342696, 657304, 563200, 491225,   2848,HollyTownshipPrecinct3
 428940, 419413, 557907, 442093, 403689, 556395, 443605, 578620, 507560,   3307,WaterfordTownshipPrecinct15
 430130, 614520, 373329, 626671, 598116, 370899, 629101, 582020, 512150,   3292,WhiteLakeTownshipPrecinct6
 433130, 521545, 460326, 539674, 510846, 463001, 536999, 553495, 486625,   3365,WaterfordTownshipPrecinct12
 435640, 690740, 294243, 705757, 677511, 293886, 706114, 566145, 501785,   2797,HighlandTownshipPrecinct2
 435730, 473302, 506262, 493738, 458141, 503955, 496045, 575805, 511535,   3034,WaterfordTownshipPrecinct11
 437300, 701567, 284012, 715988, 693416, 288401, 711599, 540755, 478055,   1595,GrovelandTownshipPrecinct1
 438790, 348248, 633600, 366400, 334318, 631912, 368088, 569650, 508440,   2369,HazelParkPrecinct1
 439265, 449803, 529832, 470168, 436941, 529117, 470883, 564310, 503575,   2799,MadisonHeightsPrecinct9
 439780, 563928, 420630, 579370, 552501, 421247, 578753, 557135, 496915,   3238,WaterfordTownshipPrecinct3
 441350, 572580, 404325, 595675, 565249, 408724, 591276, 536655, 478005,   2728,IndependenceTownshipPrecinct10
 442685, 460633, 522473, 477527, 447963, 521266, 478734, 563350, 506035,   3315,MadisonHeightsPrecinct8
 448615, 382037, 610813, 389187, 374441, 613494, 386506, 537980, 486595,   2238,OakParkPrecinct3
 450435, 569827, 412931, 587069, 562500, 415517, 584483, 536635, 487070,   2320,IndependenceTownshipPrecinct13
 450840, 665331, 318281, 681719, 655863, 318645, 681355, 547340, 498180,   2746,HighlandTownshipPrecinct6
 450900, 570879, 406917, 593083, 558497, 404355, 595645, 561910, 512810,   2342,HollyTownshipPrecinct2
 451985, 519433, 463648, 536352, 507087, 460905, 539095, 561730, 513715,   2187,RochesterHillsPrecinct15
 454680, 693655, 296676, 703324, 683383, 295468, 704532, 551360, 506040,   1655,AddisonTownshipPrecinct3
 455155, 674514, 311285, 688715, 667040, 312780, 687220, 537370, 492525,   2676,BrandonTownshipPrecinct1
 456670, 582195, 401260, 598740, 572216, 399947, 600053, 549895, 506565,   3808,WaterfordTownshipPrecinct16
 458530, 479703, 504146, 495854, 470100, 502837, 497163, 548015, 506545,   2291,WalledLakePrecinct1
 459530, 681057, 302752, 697248, 668645, 298434, 701566, 562060, 521590,   1853,HighlandTownshipPrecinct7
 459735, 311021, 663814, 336186, 298439, 659285, 340715, 562910, 522645,   1987,PontiacPrecinct8
 460285, 521035, 458958, 541042, 512209, 458075, 541925, 544130, 504415,   3399,WaterfordTownshipPrecinct17
 460850, 426931, 549582, 450418, 414926, 545407, 454593, 560025, 520875,   1916,MadisonHeightsPrecinct4
 463905, 535761, 449146, 550854, 530511, 451115, 548885, 526250, 490155,   3048,TroyPrecinct24
 465055, 619568, 360984, 639016, 611364, 359769, 640231, 541020, 506075,   3291,IndependenceTownshipPrecinct11
 465435, 456797, 527649, 472351, 452764, 530529, 469471, 520165, 485600,   1736,AuburnHillsPrecinct5
 465615, 459518, 521412, 478588, 451078, 519849, 480151, 542200, 507815,   3199,TroyPrecinct25
 466330, 451851, 538047, 461953, 445117, 538047, 461953, 533670, 500000,   1485,WestBloomfieldTownshipPrecinct3
 467985, 634097, 348382, 651618, 625336, 346024, 653976, 543805, 511790,   2968,WhiteLakeTownshipPrecinct11
 468260, 603703, 379365, 620635, 595767, 377777, 622223, 539680, 507940,   1890,SpringfieldTownshipPrecinct4
 468900, 585199, 393656, 606344, 575248, 389925, 610075, 549755, 518655,   1608,OrionTownshipPrecinct11
 469725, 291569, 691197, 308803, 285514, 691197, 308803, 530275, 500000,   2147,PontiacPrecinct12
 470240, 296918, 685924, 314076, 287114, 682072, 317928, 549020, 519260,   2856,PontiacPrecinct11
 471640, 413499, 565513, 434487, 401020, 558706, 441294, 562395, 534035,   1763,MadisonHeightsPrecinct2
 471650, 587058, 401601, 598399, 578052, 398265, 601735, 545030, 516680,   2998,CommerceTownshipPrecinct4
 471935, 513875, 466791, 533209, 508574, 467103, 532897, 526505, 498440,   3207,WaterfordTownshipPrecinct19
 472000, 608000, 368000, 632000, 594400, 360000, 640000, 568000, 540000,   1250,BrandonTownshipPrecinct6
 473460, 522010, 465188, 534812, 514205, 462691, 537309, 539025, 512485,   3203,RochesterHillsPrecinct6
 473695, 434720, 542802, 457198, 425155, 538498, 461502, 547825, 521520,   2091,HazelParkPrecinct3
 473725, 527062, 455596, 544404, 514450, 448239, 551761, 563060, 536785,   1903,CommerceTownshipPrecinct14
 474290, 556866, 428312, 571688, 549606, 426194, 573806, 536300, 510590,   3306,WaterfordTownshipPrecinct9
 476620, 609218, 372411, 627589, 599532, 367401, 632599, 548430, 525050,   2994,WhiteLakeTownshipPrecinct8
 478025, 362365, 618857, 381143, 348381, 609268, 390732, 569920, 547945,   2503,HazelParkPrecinct2
 479725, 684542, 301487, 698513, 678684, 299684, 700316, 529290, 509015,   2219,RoseTownshipPrecinct2
 479825, 672780, 311078, 688922, 666911, 309244, 690756, 529345, 509170,   2726,SpringfieldTownshipPrecinct3
 480055, 574522, 405243, 594757, 567968, 402678, 597322, 532770, 512825,   3509,WaterfordTownshipPrecinct2
 482155, 526489, 455668, 544332, 519077, 451825, 548175, 537060, 519215,   3643,WaterfordTownshipPrecinct20
 482440, 514687, 465517, 534483, 505747, 460089, 539911, 544700, 527140,   3132,WaterfordTownshipPrecinct21
 483245, 687473, 300795, 699205, 679095, 295768, 704232, 541890, 525135,   2387,RoseTownshipPrecinct3
 484590, 558705, 429583, 570417, 548536, 422496, 577504, 550845, 535435,   3245,WaterfordTownshipPrecinct7
 485850, 608634, 381104, 618896, 603680, 378980, 621020, 524770, 510620,   2826,OaklandTownshipPrecinct2
 487420, 375471, 601886, 398114, 369182, 598113, 401887, 531445, 518865,   1590,HazelParkPrecinct4
 488460, 348614, 629617, 370383, 337401, 620712, 379288, 556065, 544525,   3032,MadisonHeightsPrecinct11
 489870, 544570, 438006, 561994, 540518, 435980, 564020, 520260, 510130,   2468,OrionTownshipPrecinct7
 491975, 720995, 266961, 733039, 714171, 261742, 738258, 534120, 526095,   2491,AddisonTownshipPrecinct1
 493765, 554261, 430769, 569231, 548024, 425779, 574221, 531185, 524950,   2405,CommerceTownshipPrecinct6
 494135, 643401, 341348, 658652, 638123, 337243, 662757, 526390, 520525,   1705,RoseTownshipPrecinct1
 495325, 344451, 635286, 364714, 340087, 631857, 368143, 521820, 517145,   3208,FarmingtonHillsPrecinct26
 495475, 237104, 759276, 240724, 233031, 756108, 243892, 520365, 515840,   2210,SouthfieldPrecinct13
 497090, 618075, 355685, 644315, 609912, 348104, 651896, 540815, 537905,   1715,HighlandTownshipPrecinct3
 497865, 470311, 511747, 488253, 464758, 506621, 493379, 527765, 525630,   2341,MadisonHeightsPrecinct10
 498190, 590431, 384922, 615078, 587169, 382022, 617978, 516310, 514500,   2759,OrionTownshipPrecinct2
 498425, 682190, 299559, 700441, 677784, 295468, 704532, 522030, 520455,   3178,BrandonTownshipPrecinct3
 500000, 216901, 758685, 241315, 209389, 751173, 248827, 537560, 537560,   1065,PontiacPrecinct18
 503240, 449190, 541747, 458253, 450485, 542394, 457606, 493525, 496765,   1545,RochesterHillsPrecinct20
 505060, 398583, 585735, 414265, 389479, 575619, 424381, 545520, 550580,   1977,NoviPrecinct22
 508680, 383969, 599537, 400463, 379918, 593750, 406250, 520255, 528935,   3456,FarmingtonHillsPrecinct21
 510280, 699348, 286252, 713748, 697634, 282482, 717518, 508570, 518850,   2917,OxfordTownshipPrecinct6
 510785, 608283, 374029, 625971, 605263, 368852, 631148, 515100, 525885,   2318,WhiteLakeTownshipPrecinct7
 512450, 444721, 550049, 449951, 441484, 544322, 455678, 516185, 528635,   4016,WestBloomfieldTownshipPrecinct23
 513485, 485338, 505898, 494102, 485338, 503201, 496799, 500000, 513485,   2967,FarmingtonHillsPrecinct5
 515075, 343216, 635678, 364322, 341206, 630653, 369347, 510050, 525125,   1990,AuburnHillsPrecinct8
 515105, 282139, 699741, 300259, 278257, 692838, 307162, 519410, 534515,   2318,AuburnHillsPrecinct7
 516420, 565851, 422838, 577162, 564757, 418460, 581540, 505470, 521890,   2741,RochesterHillsPrecinct12
 516640, 364725, 626955, 373045, 363394, 622296, 377704, 506655, 523295,   3005,WestBloomfieldTownshipPrecinct1
 517695, 205257, 788169, 211831, 203741, 783114, 216886, 507580, 525275,   1978,OakParkPrecinct6
 518280, 209628, 772090, 227910, 213893, 772699, 227301, 478675, 496955,   1641,SouthfieldPrecinct5
 518885, 331273, 658771, 341229, 328527, 652248, 347752, 513730, 532615,   2913,WestBloomfieldTownshipPrecinct11
 520215, 572102, 407681, 592319, 568733, 400269, 599731, 516845, 537060,   1484,IndependenceTownshipPrecinct12
 520525, 604477, 377985, 622015, 598134, 367537, 632463, 531715, 552240,   2680,WhiteLakeTownshipPrecinct10
 520915, 239776, 738847, 261153, 235130, 730018, 269982, 523230, 544145,   2152,PontiacPrecinct13
 521295, 338381, 650733, 349267, 338381, 646474, 353526, 500000, 521295,   2113,WestBloomfieldTownshipPrecinct7
 521390, 501361, 488136, 511864, 497860, 480357, 519643, 517505, 538895,   2571,WalledLakePrecinct2
 521760, 655841, 328757, 671243, 654837, 323401, 676599, 505020, 526780,   2987,BrandonTownshipPrecinct2
 522905, 579842, 408049, 591951, 577552, 401178, 598822, 511450, 534355,   3056,LyonTownshipPrecinct1
 523705, 392241, 592241, 407759, 392672, 587931, 412069, 497845, 521550,   2320,TroyPrecinct27
 524485, 353197, 639727, 360273, 352380, 634013, 365987, 504085, 528570,   3675,WestBloomfieldTownshipPrecinct15
 527375, 484489, 509732, 490268, 482360, 502128, 497872, 510645, 538020,   3288,CommerceTownshipPrecinct3
 527545, 289807, 695316, 304684, 288154, 688154, 311846, 508265, 535810,   1815,AuburnHillsPrecinct2
 528070, 467121, 527666, 472334, 467522, 522453, 477547, 497995, 526065,   2494,WestBloomfieldTownshipPrecinct18
 529045, 601161, 386253, 613747, 601807, 381090, 618910, 496770, 525815,   3099,HollyTownshipPrecinct4
 529900, 577751, 400717, 599283, 575757, 392743, 607257, 509970, 539870,   2508,WhiteLakeTownshipPrecinct9
 530915, 485103, 503653, 496347, 474985, 487352, 512648, 550590, 581505,   1779,MadisonHeightsPrecinct5
 531110, 366666, 617777, 382223, 364888, 609777, 390223, 508890, 540000,   2250,NoviPrecinct11
 531545, 217665, 758359, 241641, 215141, 749526, 250474, 512620, 544165,   1585,PontiacPrecinct17
 532395, 404507, 589577, 410423, 405352, 583943, 416057, 495775, 528170,   3550,WestBloomfieldTownshipPrecinct22
 533445, 607692, 376923, 623077, 607692, 370234, 629766, 500000, 533445,   2990,HighlandTownshipPrecinct4
 534565, 375762, 615697, 384303, 376575, 609597, 390403, 495935, 530500,   2459,WestBloomfieldTownshipPrecinct21
 535365, 286724, 693688, 306312, 285092, 684983, 315017, 508160, 543525,   1838,PontiacPrecinct4
 535740, 478951, 502382, 497618, 474185, 490468, 509532, 523830, 559570,   2518,KeegoHarborPrecinct1
 535885, 554590, 427276, 572724, 554967, 420476, 579524, 498115, 534000,   2647,RochesterHillsPrecinct5
 536840, 247053, 738212, 261788, 247544, 731335, 268665, 497545, 534385,   2036,FerndalePrecinct7
 538290, 598648, 384234, 615766, 596396, 374324, 625676, 511260, 549550,   2220,OxfordTownshipPrecinct5
 539680, 582010, 400793, 599207, 582539, 393386, 606614, 497355, 537035,   3780,WaterfordTownshipPrecinct5
 539750, 321298, 655846, 344154, 320304, 646902, 353098, 504970, 544720,   3019,FarmingtonHillsPrecinct27
 540020, 441310, 543826, 456174, 441692, 536204, 463796, 498090, 538110,   2624,ClawsonPrecinct5
 541210, 385073, 604853, 395147, 385073, 596611, 403389, 500000, 541210,   2184,RochesterHillsPrecinct28
 541880, 521121, 473780, 526220, 521849, 466132, 533868, 496360, 538240,   2746,WestBloomfieldTownshipPrecinct24
 543200, 313673, 671299, 328701, 315927, 664913, 335087, 488730, 531930,   2662,RoyalOakPrecinct21
 543720, 587967, 397341, 602659, 589366, 389996, 610004, 493005, 536725,   2859,WhiteLakeTownshipPrecinct5
 543820, 254601, 728746, 271254, 251095, 716476, 283524, 517530, 561350,   2282,NoviPrecinct12
 544785, 362785, 624185, 375815, 360342, 612785, 387215, 512215, 557000,   2456,NoviPrecinct7
 544955, 573926, 410589, 589411, 576923, 404595, 595405, 485015, 529970,   2002,WaterfordTownshipPrecinct10
 545305, 415012, 560828, 439172, 414150, 550905, 449095, 504310, 549615,   2318,AuburnHillsPrecinct3
 545535, 279859, 712434, 287566, 281961, 705429, 294571, 489490, 535025,   2855,WestBloomfieldTownshipPrecinct19
 546820, 706593, 280140, 719860, 708934, 273117, 726883, 488295, 535115,   2563,AddisonTownshipPrecinct2
 547775, 218662, 771781, 228219, 215851, 759415, 240585, 514055, 561830,   1779,SouthfieldPrecinct34
 547835, 537696, 441637, 558363, 537313, 431687, 568313, 501915, 549750,   2613,SouthLyonPrecinct2
 547850, 570061, 415926, 584074, 570061, 406356, 593644, 500000, 547850,   2926,CommerceTownshipPrecinct2
 548705, 319356, 667513, 332487, 320203, 658619, 341381, 495765, 544470,   2361,WestBloomfieldTownshipPrecinct9
 549335, 505614, 476352, 523648, 506975, 467846, 532154, 493195, 542530,   2939,RochesterHillsPrecinct16
 550735, 371385, 613394, 386606, 372399, 604261, 395739, 494930, 545665,   1971,FarmingtonPrecinct2
 551580, 476787, 500368, 499632, 478997, 492262, 507738, 488950, 540530,   1357,AuburnHillsPrecinct1
 552485, 681985, 301843, 698157, 685390, 294751, 705249, 482975, 535460,   3525,BrandonTownshipPrecinct4
 552940, 223529, 761176, 238824, 218823, 745882, 254118, 523530, 576470,    850,PontiacPrecinct7
 553380, 341388, 646810, 353190, 343354, 638100, 361900, 490170, 543550,   3559,FarmingtonHillsPrecinct25
 554180, 620743, 364551, 635449, 623839, 356811, 643189, 484520, 538700,   2584,OrionTownshipPrecinct3
 555055, 609706, 375611, 624389, 613376, 368270, 631730, 481650, 536705,   2452,LyonTownshipPrecinct4
 555135, 552524, 432965, 567035, 557167, 426581, 573419, 476785, 531920,   1723,CommerceTownshipPrecinct12
 555195, 508278, 473156, 526844, 506773, 460612, 539388, 507525, 562720,   1993,RochesterHillsPrecinct11
 555455, 361059, 629698, 370302, 361675, 619223, 380777, 496920, 552375,   1623,NoviPrecinct14
 556105, 488994, 502373, 497627, 491583, 493741, 506259, 487055, 543160,   2317,RochesterHillsPrecinct24
 556310, 563100, 423650, 576350, 566081, 415369, 584631, 485095, 541405,   3019,IndependenceTownshipPrecinct6
 556625, 615305, 370281, 629719, 617707, 361358, 638642, 487990, 544615,   2914,CommerceTownshipPrecinct1
 557670, 472895, 520761, 479239, 474048, 510380, 489620, 494235, 551905,   1734,RochesterHillsPrecinct4
 557855, 627503, 359590, 640410, 627948, 348464, 651536, 497775, 555630,   2247,SpringfieldTownshipPrecinct2
 558070, 620457, 361933, 638067, 624203, 354065, 645935, 481270, 539340,   2669,IndependenceTownshipPrecinct2
 559150, 517252, 470916, 529084, 519881, 461715, 538285, 486855, 546005,   3043,TroyPrecinct9
 559310, 281021, 701186, 298814, 281021, 689324, 310676, 500000, 559310,   2192,FerndalePrecinct6
 560020, 656032, 326595, 673405, 659507, 318066, 681934, 482625, 542645,   3166,OxfordTownshipPrecinct4
 560320, 664930, 319440, 680560, 667946, 310392, 689608, 484920, 545240,   3647,HighlandTownshipPrecinct1
 560675, 418169, 569001, 430999, 416088, 554785, 445215, 510405, 571080,   2884,TroyPrecinct26
 560745, 481920, 500433, 499567, 485970, 492334, 507666, 479750, 540495,   3457,WixomPrecinct4
 560845, 520514, 465924, 534076, 520514, 453755, 546245, 500000, 560845,   2876,WaterfordTownshipPrecinct18
 561400, 540000, 452280, 547720, 544912, 444912, 555088, 475440, 536840,   2850,TroyPrecinct3
 563175, 612444, 378395, 621605, 615919, 369235, 630765, 482625, 545800,   3166,CommerceTownshipPrecinct5
 564255, 307067, 682110, 317890, 312140, 674332, 325668, 474635, 538890,   2957,FarmingtonHillsPrecinct1
 564310, 400857, 592711, 407289, 404787, 583779, 416221, 480350, 544660,   2799,WestBloomfieldTownshipPrecinct6
 564610, 669777, 315147, 684853, 676956, 309404, 690596, 464105, 528715,   1393,WhiteLakeTownshipPrecinct4
 564935, 608946, 376623, 623377, 608946, 363636, 636364, 500000, 564935,    693,LyonTownshipPrecinct2
 565400, 430517, 559128, 440872, 432697, 548228, 451772, 489100, 554500,   3670,TroyPrecinct23
 566245, 458359, 532807, 467193, 462460, 523659, 476341, 479495, 545740,   3170,WestBloomfieldTownshipPrecinct5
 567390, 422173, 569130, 430870, 426521, 560000, 440000, 478260, 545650,   2300,NoviPrecinct9
 575790, 386314, 599393, 400607, 392377, 590298, 409702, 469685, 545475,   2309,NoviPrecinct3
 576530, 488338, 492711, 507289, 495626, 484693, 515307, 463560, 540090,   1372,RochesterHillsPrecinct29
 577055, 508530, 477160, 522840, 515685, 468904, 531096, 464225, 541280,   1817,MilfordTownshipPrecinct8
 577430, 558075, 431415, 568585, 556969, 414823, 585177, 505530, 582960,   1808,WhiteLakeTownshipPrecinct12
 577565, 272076, 705548, 294452, 273866, 691825, 308175, 491050, 568615,   3352,WixomPrecinct3
 579325, 621801, 360798, 639202, 627430, 350562, 649438, 471855, 551180,   1954,MilfordTownshipPrecinct4
 580005, 379428, 601714, 398286, 384000, 590285, 409715, 477140, 557145,   1750,FarmingtonPrecinct3
 580550, 328162, 656921, 343079, 331742, 644391, 355609, 482100, 562650,   1676,FarmingtonPrecinct4
 580850, 301923, 684415, 315585, 306384, 672706, 327294, 477695, 558545,   3587,FarmingtonHillsPrecinct20
 581425, 576271, 411100, 588900, 578597, 397141, 602859, 488370, 569795,   3009,WhiteLakeTownshipPrecinct1
 581550, 633027, 353211, 646789, 636085, 339959, 660041, 484710, 566260,   1962,MilfordTownshipPrecinct2
 583000, 265604, 721115, 278885, 272244, 711155, 288845, 466800, 549800,   1506,FarmingtonHillsPrecinct6
 583180, 271022, 725045, 274955, 274954, 712341, 287659, 480340, 563520,   3306,WestBloomfieldTownshipPrecinct12
 583785, 536656, 447423, 552577, 542940, 436950, 563050, 468580, 552365,   2387,WestBloomfieldTownshipPrecinct14
 585540, 606501, 377245, 622755, 610778, 364414, 635586, 478615, 564155,   1169,WaterfordTownshipPrecinct1
 585950, 451375, 538310, 461690, 458742, 528487, 471513, 463165, 549115,   2036,BloomfieldTownshipPrecinct4
 588930, 299244, 689195, 310805, 305024, 677189, 322811, 471100, 560030,   2249,RoyalOakPrecinct7
 589660, 636312, 349677, 650323, 643597, 339030, 660970, 463575, 553235,   3569,IndependenceTownshipPrecinct1
 589760, 601728, 383643, 616357, 606382, 370345, 629655, 476730, 566490,   3008,LyonTownshipPrecinct5
 591505, 694040, 288127, 711873, 702017, 277803, 722197, 460115, 551620,   2131,GrovelandTownshipPrecinct3
 592265, 429132, 557518, 442482, 433843, 543776, 456224, 476445, 568710,   2547,NoviPrecinct13
 592885, 384819, 605095, 394905, 389065, 590764, 409236, 478770, 571655,   1884,WestBloomfieldTownshipPrecinct20
 593750, 537500, 445833, 554167, 542500, 432083, 567917, 475000, 568750,   2400,OrionTownshipPrecinct12
 593770, 611917, 374470, 625530, 622504, 366303, 633697, 447065, 540835,   3306,IndependenceTownshipPrecinct5
 594280, 546820, 441355, 558645, 552572, 428251, 571749, 471240, 565520,   3129,WestBloomfieldTownshipPrecinct2
 596695, 661792, 326886, 673114, 667452, 313207, 686793, 471700, 568395,   2120,SpringfieldTownshipPrecinct1
 596950, 628462, 353531, 646469, 636772, 342451, 657549, 458450, 555400,   2888,OrionTownshipPrecinct4
 597425, 512374, 463928, 536072, 511848, 443917, 556083, 502630, 600055,   1899,SouthLyonPrecinct4
 597960, 372231, 611584, 388416, 374787, 594548, 405452, 487220, 585180,   1174,RochesterHillsPrecinct2
 598435, 207606, 770917, 229083, 212080, 755704, 244296, 477630, 576065,   2235,FerndalePrecinct4
 598475, 284889, 706281, 293719, 290662, 692359, 307641, 471135, 569610,   2945,FarmingtonHillsPrecinct19
 599475, 401500, 584474, 415526, 406718, 569797, 430203, 473910, 573385,   3066,ClawsonPrecinct1
 599960, 381776, 608227, 391773, 389465, 595924, 404076, 461555, 561515,   2601,NoviPrecinct4
 600000, 480476, 510476, 489524, 485714, 495714, 504286, 473810, 573810,   2100,BloomfieldTownshipPrecinct1
 600050, 432332, 557661, 442339, 439178, 544497, 455503, 465770, 565820,   1899,TroyPrecinct1
 601300, 426917, 558610, 441390, 433188, 544621, 455379, 468645, 569945,   2073,ClawsonPrecinct3
 601460, 281104, 708582, 291418, 284763, 691949, 308051, 481705, 583165,   3006,FarmingtonHillsPrecinct11
 601670, 473409, 520333, 479667, 476016, 502606, 497394, 486965, 588635,   1918,RochesterHillsPrecinct31
 601820, 637013, 343694, 656306, 643086, 329403, 670597, 469635, 571455,   2799,WhiteLakeTownshipPrecinct2
