ordering,ppmRepPotus,ppmDemPotus,1M-ppmDemPotus,ppmRepOther,ppmDemOther,1M-ppmDemOther,BonusToTrump,BonusToBiden,totalBallots,locality
 602040, 396005, 595310, 404690, 403386, 582283, 417717, 463095, 565135,   2303,TroyPrecinct8
 602180, 414168, 566757, 433243, 419618, 551771, 448229, 472750, 574930,    734,TroyPrecinct30
 603570, 517344, 470177, 529823, 523084, 455203, 544797, 471300, 574870,   4007,SouthLyonPrecinct1
 604210, 476649, 513701, 486299, 484368, 500578, 499422, 461405, 565615,   2591,RochesterHillsPrecinct1
 605635, 593620, 391880, 608120, 599420, 376553, 623447, 471000, 576635,   2414,CommerceTownshipPrecinct15
 606185, 381011, 599625, 400375, 391005, 588382, 411618, 450030, 556215,   1601,AuburnHillsPrecinct9
 606260, 561280, 425909, 574091, 569723, 413100, 586900, 457785, 564045,   3435,WixomPrecinct1
 607405, 527416, 456189, 543811, 530243, 437535, 562465, 485865, 593270,   1769,WalledLakePrecinct3
 609005, 274881, 715007, 284993, 284992, 703317, 296683, 449445, 558450,   3165,FarmingtonHillsPrecinct2
 609980, 670600, 320815, 679185, 676502, 304721, 695279, 470490, 580470,   1864,HighlandTownshipPrecinct5
 610020, 362670, 626707, 373293, 373672, 615705, 384295, 444990, 555010,   2636,BloomfieldTownshipPrecinct3
 610420, 430793, 558320, 441680, 438880, 544323, 455677, 459565, 569985,   3215,WestBloomfieldTownshipPrecinct16
 611115, 371830, 617840, 382160, 383098, 606885, 393115, 443660, 554775,   3195,FarmingtonHillsPrecinct7
 611510, 437555, 547725, 452275, 447814, 535682, 464318, 448705, 560215,   2242,TroyPrecinct16
 611910, 429523, 552857, 447143, 440476, 541428, 458572, 445235, 557145,   2100,TroyPrecinct21
 612255, 548428, 436177, 563823, 556446, 421744, 578256, 459910, 572165,   3118,CommerceTownshipPrecinct13
 612655, 346596, 647651, 352349, 353307, 631831, 368169, 466445, 579100,   2086,TroyPrecinct28
 613905, 399145, 587090, 412910, 408163, 573327, 426673, 454910, 568815,   2107,FarmingtonHillsPrecinct18
 614290, 345054, 639560, 360440, 353846, 625494, 374506, 456040, 570330,   2275,BerkleyPrecinct6
 614360, 589640, 396232, 603768, 598049, 381769, 618231, 457955, 572315,   2973,LyonTownshipPrecinct3
 614730, 579224, 407751, 592249, 585426, 391007, 608993, 468990, 583720,   3225,OxfordTownshipPrecinct1
 615245, 248936, 743262, 256738, 259574, 730851, 269149, 446810, 562055,   2820,FarmingtonHillsPrecinct12
 616795, 580749, 398308, 601692, 590012, 384212, 615788, 453685, 570480,   2483,OrionTownshipPrecinct1
 616935, 482282, 508504, 491496, 493621, 496456, 503544, 443305, 560240,   2822,TroyPrecinct14
 620360, 621920, 366468, 633532, 630982, 351458, 648542, 454690, 575050,   3531,OxfordTownshipPrecinct7
 621400, 377465, 614188, 385812, 387329, 599772, 400228, 450680, 572080,   2636,NoviPrecinct6
 621605, 559370, 432999, 567001, 567954, 417262, 582738, 457080, 578685,   2097,RochesterHillsPrecinct13
 622510, 545176, 447166, 552834, 559724, 437212, 562788, 427260, 549770,   1306,RochesterHillsPrecinct8
 624280, 569906, 416333, 583667, 582334, 403905, 596095, 437860, 562140,   2253,OrionTownshipPrecinct6
 624760, 584877, 406805, 593195, 593950, 390926, 609074, 454635, 579395,   2645,RochesterHillsPrecinct21
 625735, 311931, 665061, 334939, 322632, 650615, 349385, 446495, 572230,   1869,RoyalOakPrecinct15
 625790, 344863, 635220, 364780, 356743, 621942, 378058, 440600, 566390,   2862,RoyalOakPrecinct2
 626215, 437540, 550485, 449515, 449838, 537540, 462460, 438510, 564725,   3090,FarmingtonHillsPrecinct14
 629075, 605072, 384057, 615943, 614583, 367753, 632247, 452445, 581520,   2208,SpringfieldTownshipPrecinct6
 629430, 421860, 557526, 442474, 431447, 541227, 458773, 452065, 581495,   2086,AuburnHillsPrecinct4
 629495, 661654, 319131, 680869, 673350, 304928, 695072, 441520, 571015,   1197,SpringfieldTownshipPrecinct7
 629550, 434950, 556229, 443771, 446527, 541896, 458104, 442115, 571665,   1814,BloomfieldTownshipPrecinct11
 629590, 344294, 638684, 361316, 355899, 624371, 375629, 441975, 571565,   2585,FarmingtonHillsPrecinct13
 631045, 398811, 589840, 410160, 410429, 575249, 424751, 441910, 572955,   3701,FarmingtonHillsPrecinct24
 631755, 343873, 650527, 349473, 356719, 637022, 362978, 435770, 567525,   3036,WestBloomfieldTownshipPrecinct17
 632675, 473145, 515984, 484016, 484335, 500639, 499361, 444050, 576725,   3128,RochesterPrecinct2
 632720, 481581, 502708, 497292, 495666, 490249, 509751, 429575, 562295,   1846,RochesterHillsPrecinct3
 634530, 476681, 512556, 487444, 489237, 498206, 501794, 437220, 571750,   2230,RochesterHillsPrecinct32
 636475, 621439, 370253, 629747, 632515, 354034, 645966, 444620, 581095,   2528,IndependenceTownshipPrecinct8
 636505, 607684, 377654, 622346, 621840, 364509, 635491, 429220, 565725,   1978,HighlandTownshipPrecinct8
 636580, 379677, 607211, 392789, 391423, 591641, 408359, 441270, 577850,   3661,FarmingtonHillsPrecinct9
 636775, 396814, 591759, 408241, 410318, 577908, 422092, 432480, 569255,   2888,BloomfieldTownshipPrecinct2
 637445, 509658, 473254, 526746, 522288, 458395, 541605, 436850, 574295,   1346,RochesterHillsPrecinct7
 637595, 384843, 602455, 397545, 400508, 590601, 409399, 421675, 559270,   2362,BloomfieldTownshipPrecinct13
 638950, 404018, 584010, 415990, 415134, 567336, 432664, 444420, 583370,   2339,FarmingtonHillsPrecinct22
 639245, 335475, 647814, 352186, 347900, 632390, 367610, 437875, 577120,   2334,BerkleyPrecinct3
 641050, 361071, 617066, 382934, 371650, 599435, 400565, 447105, 588155,   1418,RoyalOakPrecinct24
 641210, 627684, 365155, 634845, 640015, 349244, 650756, 438345, 579555,   2514,MilfordTownshipPrecinct3
 641585, 409019, 572102, 427898, 421080, 555846, 444154, 439695, 581280,   1907,ClawsonPrecinct4
 642500, 554000, 429000, 571000, 567500, 414000, 586000, 432500, 575000,   2000,OrionTownshipPrecinct10
 643520, 647530, 344449, 655551, 658927, 327142, 672858, 443015, 586535,   2369,MilfordTownshipPrecinct1
 643655, 419402, 569402, 430598, 432089, 553358, 446642, 436565, 580220,   2680,TroyPrecinct15
 644375, 418839, 572189, 427811, 432856, 557331, 442669, 429915, 574290,   3567,TroyPrecinct22
 646085, 431872, 556706, 443294, 444090, 539707, 460293, 438910, 584995,   3765,TroyPrecinct4
 646175, 562874, 425501, 574499, 572384, 405776, 594224, 452450, 598625,   2839,CommerceTownshipPrecinct10
 646380, 312421, 674194, 325806, 322877, 655374, 344626, 447720, 594100,   2391,BerkleyPrecinct4
 647100, 324537, 668789, 331211, 337579, 652411, 347589, 434790, 581890,   3297,FarmingtonHillsPrecinct4
 647955, 319868, 665100, 334900, 333020, 648661, 351339, 434240, 582195,   2129,RoyalOakPrecinct4
 648340, 533113, 454300, 545700, 545999, 437518, 562482, 435570, 583910,   3337,CommerceTownshipPrecinct11
 648670, 361009, 628050, 371950, 372510, 609817, 390183, 442495, 591165,   3565,FarmingtonHillsPrecinct16
 648735, 411899, 575514, 424486, 427154, 561022, 438978, 423725, 572460,   2622,FarmingtonHillsPrecinct23
 648775, 428201, 554010, 445990, 442755, 538809, 461191, 427230, 576005,   3092,WestBloomfieldTownshipPrecinct4
 649380, 484780, 508455, 491545, 498872, 492671, 507329, 429540, 578920,   1774,NoviPrecinct10
 650145, 454775, 535817, 464183, 468162, 519175, 480825, 433065, 583210,   2764,TroyPrecinct10
 650860, 358421, 628315, 371685, 375331, 615053, 384947, 415450, 566310,   3016,RoyalOakPrecinct8
 651095, 543269, 445741, 554259, 553914, 426167, 573833, 446775, 597870,   2912,SouthLyonPrecinct3
 653725, 462809, 529256, 470744, 473719, 509421, 490579, 445450, 599175,   3025,TroyPrecinct2
 655195, 511951, 472351, 527649, 524438, 453799, 546201, 437565, 592760,   2803,MilfordTownshipPrecinct7
 655785, 341617, 650222, 349778, 356083, 633531, 366469, 427670, 583455,   2696,FarmingtonHillsPrecinct8
 655790, 624926, 354791, 645209, 640211, 338918, 661082, 423575, 579365,   3402,OxfordTownshipPrecinct3
 656690, 445422, 539084, 460916, 458802, 521126, 478874, 433100, 589790,   2840,RochesterHillsPrecinct30
 657535, 471917, 512328, 487672, 488356, 497260, 502740, 417805, 575340,   2920,AuburnHillsPrecinct6
 658915, 387571, 602466, 397534, 398956, 582068, 417932, 443075, 601990,   2108,NoviPrecinct15
 659245, 301975, 685343, 314657, 319374, 670893, 329107, 413005, 572250,   3391,FarmingtonHillsPrecinct3
 661360, 644607, 343545, 656455, 660539, 327205, 672795, 420340, 581700,   2448,SpringfieldTownshipPrecinct5
 663275, 460559, 531382, 468618, 474554, 512722, 487278, 430025, 593300,   2358,RochesterHillsPrecinct27
 664285, 381904, 602857, 397143, 394761, 582857, 417143, 435715, 600000,   2100,NoviPrecinct5
 664990, 477902, 515615, 484385, 495285, 500000, 500000, 413085, 578075,   3394,BloomfieldTownshipPrecinct15
 665025, 457162, 533005, 466995, 471558, 514396, 485604, 428020, 593045,   2848,WestBloomfieldTownshipPrecinct25
 665315, 407192, 581206, 418794, 425754, 566705, 433295, 407190, 572505,   1724,FarmingtonHillsPrecinct15
 665740, 439226, 551696, 448304, 453827, 533149, 466851, 426995, 592735,   2534,NoviPrecinct8
 666155, 548923, 436923, 563077, 563692, 418461, 581539, 426155, 592310,   1625,OrionTownshipPrecinct14
 666970, 610807, 376745, 623255, 624772, 357316, 642684, 430175, 597145,   3294,CommerceTownshipPrecinct8
 667010, 302672, 683967, 316033, 317060, 664953, 335047, 428060, 595070,   1946,RoyalOakPrecinct5
 667715, 323270, 661215, 338785, 336268, 640670, 359330, 435010, 602725,   2385,RoyalOakPrecinct18
 669530, 481572, 508599, 491401, 495331, 488452, 511548, 431205, 600735,   2035,SylvanLakePrecinct1
 670065, 607142, 373015, 626985, 623015, 354875, 645125, 420635, 590700,   1764,WhiteLakeTownshipPrecinct3
 670625, 334198, 659495, 340505, 347922, 639094, 360906, 431380, 602005,   2696,WestBloomfieldTownshipPrecinct13
 670855, 532663, 445226, 554774, 549748, 428140, 571860, 414575, 585430,    995,ClarkstonPrecinct1
 672700, 480263, 511513, 488487, 498355, 495065, 504935, 409540, 582240,    608,LyonTownshipPrecinct7
 673035, 552631, 430785, 569215, 567772, 411319, 588681, 424295, 597330,   2774,WixomPrecinct2
 674070, 476791, 513118, 486882, 491927, 493440, 506560, 424320, 598390,   1982,TroyPrecinct12
 674525, 477648, 513165, 486835, 494182, 494794, 505206, 417330, 591855,   1633,NoviPrecinct20
 674770, 348936, 636474, 363526, 365653, 618237, 381763, 416415, 591185,   3290,RoyalOakPrecinct16
 675960, 438513, 552392, 447608, 454725, 533412, 466588, 418940, 594900,   2529,NoviPrecinct19
 676115, 549797, 426720, 573280, 564372, 406072, 593928, 427125, 603240,   2470,OrionTownshipPrecinct13
 676540, 453620, 532016, 467984, 469180, 512268, 487732, 422200, 598740,   1671,RochesterHillsPrecinct23
 677155, 535125, 451435, 548565, 549786, 430665, 569335, 426695, 603850,   3274,IndependenceTownshipPrecinct7
 678265, 334192, 650343, 349657, 351804, 632302, 367698, 411940, 590205,   2328,RoyalOakPrecinct17
 679005, 533980, 452063, 547937, 554611, 436893, 563107, 396845, 575850,   1648,RochesterPrecinct4
 679740, 360566, 618373, 381627, 378721, 600580, 399420, 409225, 588965,   2754,RoyalOakPrecinct20
 680240, 613818, 372830, 627170, 628504, 351468, 648532, 426570, 606810,   2996,CommerceTownshipPrecinct7
 680515, 630564, 354714, 645286, 649141, 337188, 662812, 407115, 587630,   2853,IndependenceTownshipPrecinct3
 681410, 650310, 340013, 659987, 668279, 321700, 678300, 410155, 591565,   2894,OaklandTownshipPrecinct6
 681625, 329487, 652136, 347864, 350000, 636324, 363676, 397435, 579060,   2340,BerkleyPrecinct2
 682620, 460985, 524626, 475374, 476480, 503597, 496403, 422525, 605145,   1807,RochesterPrecinct3
 684080, 372642, 617479, 382521, 393295, 601316, 398684, 396735, 580815,   3341,WestBloomfieldTownshipPrecinct10
 684715, 524447, 462875, 537125, 542194, 443679, 556321, 411265, 595980,   2761,BloomfieldHillsPrecinct1
 685180, 572390, 414421, 585579, 588383, 393378, 606622, 420035, 605215,   3564,CommerceTownshipPrecinct9
 685260, 510824, 476269, 523731, 524146, 452539, 547461, 433390, 618650,   2402,OrionTownshipPrecinct15
 685450, 590925, 399711, 600289, 607850, 379546, 620454, 415375, 600825,   2777,OrchardLakePrecinct1
 685555, 452513, 535913, 464087, 470869, 517158, 482842, 408220, 593775,   2506,NoviPrecinct1
 685915, 313694, 669285, 330715, 330976, 649384, 350616, 413590, 599505,   3819,FarmingtonHillsPrecinct10
 687155, 529202, 451435, 548565, 547595, 432397, 567603, 408035, 595190,   3099,OrionTownshipPrecinct9
 687610, 501946, 486017, 513983, 520353, 466902, 533098, 407965, 595575,   2825,RochesterHillsPrecinct25
 689685, 401750, 580252, 419748, 418287, 558852, 441148, 417315, 607000,   2056,ClawsonPrecinct2
 691375, 357040, 622107, 377893, 376749, 603541, 396459, 401455, 592830,   3501,RoyalOakPrecinct19
 693565, 588738, 393665, 606335, 604323, 370537, 629463, 422075, 615640,   1989,MilfordTownshipPrecinct5
 695470, 558299, 434156, 565844, 577503, 414266, 585734, 403980, 599450,   1458,RochesterPrecinct6
 696330, 639769, 344020, 655980, 659942, 324927, 675073, 399135, 595465,   2776,IndependenceTownshipPrecinct4
 696670, 364666, 613333, 386667, 386000, 595333, 404667, 393330, 590000,   1500,FarmingtonPrecinct6
 696850, 502187, 486876, 513124, 519685, 465004, 534996, 412510, 609360,   2286,MilfordTownshipPrecinct6
 697150, 455599, 533465, 466535, 471504, 509940, 490060, 420475, 617625,   3018,TroyPrecinct20
 697555, 480565, 506906, 493094, 500160, 486990, 513010, 402025, 599580,   3113,RochesterHillsPrecinct14
 697930, 281059, 696711, 303289, 300852, 676918, 323082, 401035, 598965,   3284,RoyalOakPrecinct6
 700080, 466323, 525752, 474248, 484548, 503961, 496039, 408875, 608955,   2524,TroyPrecinct11
 700200, 361838, 619871, 380129, 383588, 601581, 398419, 391250, 591450,   2023,RoyalOakPrecinct3
 700270, 507343, 475300, 524700, 530040, 457943, 542057, 386515, 586785,    749,TroyPrecinct6
 700775, 478337, 507925, 492075, 498767, 488200, 511800, 397850, 598625,   2839,RochesterHillsPrecinct9
 701400, 426061, 560421, 439579, 446877, 540957, 459043, 395920, 597320,   3699,TroyPrecinct13
 702065, 415726, 571741, 428259, 434523, 550125, 449875, 406015, 608080,   3192,NoviPrecinct2
 702400, 573927, 410977, 589023, 590737, 387307, 612693, 415950, 618350,   2915,OrionTownshipPrecinct5
 702815, 468760, 518155, 481845, 487733, 496565, 503435, 405135, 607950,   3057,RochesterHillsPrecinct17
 703650, 627355, 360182, 639818, 647112, 339209, 660791, 401215, 604865,   3290,IndependenceTownshipPrecinct9
 704665, 592578, 398622, 601378, 610175, 375286, 624714, 412015, 616680,   2614,OaklandTownshipPrecinct1
 705480, 366979, 624369, 375631, 387166, 603460, 396540, 399065, 604545,   1387,FarmingtonPrecinct5
 706060, 347878, 635555, 364445, 365656, 612121, 387879, 411110, 617170,   2475,BerkleyPrecinct1
 707160, 604519, 384651, 615349, 625706, 364406, 635594, 394065, 601225,   2124,OaklandTownshipPrecinct8
 707390, 524224, 465318, 534682, 544789, 444405, 555595, 397175, 604565,   2869,BloomfieldTownshipPrecinct7
 707650, 376108, 610825, 389175, 394773, 587960, 412040, 406675, 614325,   2143,RoyalOakPrecinct23
 707745, 318224, 666666, 333334, 337582, 644475, 355525, 403210, 610955,   2118,BerkleyPrecinct5
 709465, 573188, 413011, 586989, 596352, 394282, 605718, 384180, 593645,   2029,TroyPrecinct5
 712085, 438438, 551426, 448574, 461711, 532282, 467718, 383635, 595720,   2664,BloomfieldTownshipPrecinct8
 712210, 566279, 422674, 577326, 587209, 401162, 598838, 395350, 607560,   1720,RochesterHillsPrecinct19
 712230, 363309, 626618, 373382, 382014, 602877, 397123, 406475, 618705,   1390,SouthfieldTownshipPrecinct2
 713030, 479431, 506366, 493634, 500979, 485308, 514692, 392260, 605290,   2042,TroyPrecinct18
 713770, 454347, 530434, 469566, 478985, 512318, 487682, 376810, 590580,   1380,SouthfieldTownshipPrecinct10
 718000, 459669, 530052, 469948, 481469, 508252, 491748, 391000, 609000,   3211,WestBloomfieldTownshipPrecinct8
 719715, 301959, 678444, 321556, 324524, 657066, 342934, 387175, 606890,   3368,RoyalOakPrecinct9
 720315, 641929, 346011, 653989, 662801, 322820, 677180, 395640, 615955,   2156,OaklandTownshipPrecinct4
 723015, 494201, 491525, 508475, 519179, 471900, 528100, 375110, 598125,   1121,TroyPrecinct31
 723665, 459836, 530062, 469938, 482924, 508417, 491583, 384560, 608225,   2079,NoviPrecinct23
 724540, 472734, 515637, 484363, 494787, 492782, 507218, 389735, 614275,   2494,NoviPrecinct18
 725850, 346309, 639735, 360265, 367976, 616232, 383768, 391665, 617515,   2723,RoyalOakPrecinct22
 728850, 425827, 562321, 437679, 446260, 536984, 463016, 397835, 626685,   2447,BirminghamPrecinct8
 728860, 323888, 661290, 338710, 346992, 638622, 361378, 384480, 613340,   2294,BerkleyPrecinct7
 729635, 677281, 318432, 681568, 698101, 293325, 706675, 395900, 625535,   1633,OaklandTownshipPrecinct3
 730690, 312231, 675429, 324571, 335836, 652896, 347104, 381975, 612665,   1864,SouthfieldTownshipPrecinct5
 730690, 351053, 640922, 359078, 373788, 617519, 382481, 386325, 617015,   2991,BloomfieldTownshipPrecinct17
 732065, 617440, 364275, 635725, 641350, 341772, 658228, 380450, 612515,    711,LyonTownshipPrecinct8
 732255, 342011, 649310, 350690, 364471, 625319, 374681, 387700, 619955,   1959,SouthfieldTownshipPrecinct8
 732305, 404646, 583468, 416532, 425715, 558076, 441924, 394655, 626960,   1851,RochesterHillsPrecinct10
 732515, 363813, 627198, 372802, 385306, 602188, 397812, 392535, 625050,   2559,RoyalOakPrecinct13
 732560, 406115, 576658, 423342, 429801, 553832, 446168, 381570, 614130,   2322,RochesterPrecinct1
 733545, 540693, 444444, 555556, 563694, 420736, 579264, 384995, 618540,   2826,LyonTownshipPrecinct9
 735180, 599617, 395028, 604972, 621414, 369789, 630211, 391015, 626195,   2615,RochesterPrecinct5
 736705, 545744, 441489, 558511, 570744, 419148, 580852, 375000, 611705,   1880,RochesterHillsPrecinct18
 736895, 441553, 551067, 448933, 465631, 527766, 472234, 379610, 616505,   2575,BloomfieldTownshipPrecinct12
 738545, 354536, 629092, 370908, 377923, 604770, 395230, 383065, 621610,   2138,RoyalOakPrecinct11
 739500, 202099, 785433, 214567, 226377, 761811, 238189, 378610, 618110,   1524,HuntingtonWoodsPrecinct3
 740125, 621409, 367818, 632182, 643402, 341786, 658214, 390035, 630160,   4456,LyonTownshipPrecinct6
 740970, 540877, 442771, 557229, 562392, 416092, 583908, 392425, 633395,   2324,OrionTownshipPrecinct8
 742755, 498913, 488768, 511232, 525362, 466666, 533334, 367755, 610510,   2760,OaklandTownshipPrecinct5
 748330, 474958, 515442, 484558, 501252, 492070, 507930, 368530, 616860,   2396,NoviPrecinct24
 748790, 355790, 624394, 375606, 376926, 595772, 404228, 394320, 643110,   2271,RoyalOakPrecinct12
 749535, 585152, 402994, 597006, 608858, 376793, 623207, 381470, 631005,   1603,NoviPrecinct25
 753955, 342214, 643630, 356370, 368026, 618651, 381349, 370940, 624895,   1201,SouthfieldTownshipPrecinct1
 756965, 291094, 698313, 301687, 317771, 673597, 326403, 366615, 623580,   2549,RoyalOakPrecinct1
 758585, 357979, 629090, 370910, 381818, 601212, 398788, 380805, 639390,   2475,RoyalOakPrecinct10
 758985, 412614, 579985, 420015, 436575, 552149, 447851, 380195, 639180,   2838,TroyPrecinct17
 763790, 431379, 556551, 443449, 454827, 527241, 472759, 382760, 646550,   2900,BloomfieldTownshipPrecinct5
 764900, 491721, 496688, 503312, 521854, 473841, 526159, 349335, 614235,   3020,BloomfieldTownshipPrecinct9
 767410, 455265, 532518, 467482, 481346, 505117, 494883, 369595, 637005,   3029,TroyPrecinct29
 767700, 458261, 531375, 468625, 484168, 503742, 496258, 370465, 638165,   1737,RochesterHillsPrecinct22
 769375, 468164, 518870, 481130, 495822, 492653, 507347, 361710, 631085,   3471,NorthvillePrecinct2
 770665, 358449, 623994, 376006, 389904, 601316, 398684, 342725, 613390,   1367,FarmingtonPrecinct1
 774255, 473277, 514064, 485936, 502109, 488045, 511955, 355840, 630095,   1422,SouthfieldTownshipPrecinct7
 777380, 621675, 370603, 629397, 649699, 343151, 656849, 359880, 637260,   3497,OaklandTownshipPrecinct7
 779460, 473218, 514671, 485329, 501630, 487191, 512809, 357940, 637400,   2147,NoviPrecinct17
 780645, 378087, 608890, 391110, 405029, 579703, 420297, 365290, 645935,   2227,BirminghamPrecinct3
 781605, 515479, 476314, 523686, 543826, 448340, 551660, 358265, 639870,   2681,BloomfieldTownshipPrecinct6
 782980, 445531, 548085, 451915, 471063, 517021, 482979, 372340, 655320,   2350,TroyPrecinct7
 784195, 354055, 634103, 365897, 382474, 605683, 394317, 357905, 642100,   1689,SouthfieldTownshipPrecinct9
 785450, 364529, 628919, 371081, 391202, 598502, 401498, 366635, 652085,   2137,BloomfieldTownshipPrecinct14
 787655, 429916, 559623, 440377, 458158, 530334, 469666, 358790, 646445,   1912,BirminghamPrecinct9
 797110, 492532, 499841, 500159, 524308, 472195, 527805, 341120, 638230,   3147,RochesterHillsPrecinct26
 810585, 371828, 617672, 382328, 398950, 582677, 417323, 364390, 674975,   1143,SouthfieldTownshipPrecinct3
 826310, 458488, 531185, 468815, 493597, 501032, 498968, 324455, 650765,   2421,NoviPrecinct16
 851465, 383963, 603320, 396680, 419286, 568350, 431650, 323385, 674850,   2831,BirminghamPrecinct7
 852550, 418498, 570717, 429283, 452509, 534218, 465782, 329945, 682495,   2411,NoviPrecinct21
 855625, 352802, 634950, 365050, 387187, 598210, 401790, 328075, 683700,   2123,RoyalOakPrecinct14
 860605, 510402, 480813, 519187, 547387, 445677, 554323, 315075, 675680,   2163,BloomfieldHillsPrecinct2
 861390, 449009, 535148, 464852, 485148, 499009, 500991, 319305, 680695,   2020,TroyPrecinct19
 876185, 410883, 579254, 420746, 450328, 543462, 456538, 302775, 678960,   2738,SouthfieldTownshipPrecinct6
 887530, 422494, 565268, 434732, 464452, 529720, 470280, 290210, 677740,   1716,SouthfieldTownshipPrecinct4
 894545, 405377, 583798, 416202, 445879, 545391, 454609, 297490, 692035,   2864,BirminghamPrecinct6
 899200, 503098, 488516, 511484, 544294, 449872, 550128, 294020, 693220,   2743,BloomfieldTownshipPrecinct18
 909795, 489158, 501300, 498700, 531222, 461405, 538595, 289680, 699475,   2306,BloomfieldTownshipPrecinct10
 910435, 492923, 498989, 501011, 535382, 459361, 540639, 287705, 698140,   2473,BirminghamPrecinct1
 932515, 429315, 561473, 438527, 473768, 519423, 480577, 277735, 710250,   2497,BirminghamPrecinct2
 939305, 417726, 570327, 429673, 463198, 527938, 472062, 272640, 711945,   2595,BirminghamPrecinct5
1009275, 504354, 488072, 511928, 558121, 439984, 560016, 231165, 740440,   2641,BirminghamPrecinct4
1034235, 567946, 420902, 579098, 625000, 371109, 628891, 214730, 748965,   3856,BloomfieldTownshipPrecinct16
1049135, 670520, 317919, 682081, 728323, 265895, 734105, 210985, 760120,    346,LakeAngelusPrecinct1
